,Марка,Размер,Цвят,Материя,Цена,link
0,Esprit,7-8y, Екрю,,"25,20 лв.",https://remixshop.com/bg/child-clothes-cardigans-esprit-pr18262264.html
1,Laurame,7-8y, Розов," 54% акрил, 46% полиамид","22,05 лв.",https://remixshop.com/bg/child-clothes-cardigans-laurame-pr18262260.html
2,The Children's Place,7-8y, Многоцветен," 65% акрил, 26% полиестер, 9% вълна","26,46 лв.",https://remixshop.com/bg/child-clothes-cardigans-the-children%2527s-place-pr18260855.html
3,Design By Kappahl,6-7y, Черен," 65% полиамид, 35% акрил","23,10 лв.",https://remixshop.com/bg/child-clothes-cardigans-design-by-kappahl-pr18254581.html
4,S.Oliver,8-9y, Черен, Памук,"16,63 лв.",https://remixshop.com/bg/child-clothes-cardigans-s.oliver-pr18253079.html
5,Inside,12-13y, Бял, Полиестер,"26,25 лв.",https://remixshop.com/bg/child-clothes-cardigans-inside-pr18245666.html
6,Zara,12-13y, Многоцветен,,"25,27 лв.",https://remixshop.com/bg/child-clothes-cardigans-zara-pr18242807.html
7,Miss Brum,13-14y, Сив," 35% вискоза, 30% полиамид, 25% модал, 10% еластан","22,05 лв.",https://remixshop.com/bg/child-clothes-cardigans-miss-brum-pr18242169.html
8,Mary Anne,10-11y, Бял, Памук,"18,90 лв.",https://remixshop.com/bg/child-clothes-cardigans-mary-anne-pr18241271.html
9,Stop+Go,8-9y, Син, Акрил,"22,05 лв.",https://remixshop.com/bg/child-clothes-cardigans-stop%252Bgo-pr18241113.html
10,H&M L.O.G.G.,8-9y, Многоцветен," 68% полиестер, 30% памук, 2% еластан","16,56 лв.",https://remixshop.com/bg/child-clothes-cardigans-h-and-m-l.o.g.g.-pr18241108.html
11,Punkidz,9-10y, Бял,,"16,56 лв.",https://remixshop.com/bg/child-clothes-cardigans-punkidz-pr18240957.html
12,H&M,10-11y, Черен, Вискоза,"25,94 лв.",https://remixshop.com/bg/child-clothes-cardigans-h-and-m-pr18251239.html
13,Hema,12-13y, Син, Памук,"22,05 лв.",https://remixshop.com/bg/child-clothes-cardigans-hema-pr18246774.html
14,H&M,10-11y, Сив," 65% полиамид, 35% акрил","19,66 лв.",https://remixshop.com/bg/child-clothes-cardigans-h-and-m-pr18246597.html
15,Jbc,12-13y, Син, Полиестер,"4,62 лв.",https://remixshop.com/bg/child-clothes-cardigans-jbc-pr16560735.html
16,Du Pareil Au Meme,13-14y, Син,,"19,95 лв.",https://remixshop.com/bg/child-clothes-cardigans-du-pareil-au-meme-pr18238107.html
17,Yigga,12-13y, Сив," 34% полиакрил, 47% полиамид, 19% полиестер","18,40 лв.",https://remixshop.com/bg/child-clothes-cardigans-yigga-pr18236604.html
18,Zara Knitwear,9-10y, Син,,"23,94 лв.",https://remixshop.com/bg/child-clothes-cardigans-zara-knitwear-pr18236239.html
19,D-Xel,13-14y, Сив," 70% вискоза, 30% метални нишки","24,94 лв.",https://remixshop.com/bg/child-clothes-cardigans-d-xel-pr18235066.html
20,By Torinn,13-14y, Черен, Полиестер,"5,25 лв.",https://remixshop.com/bg/child-clothes-cardigans-by-torinn-pr17123688.html
21,Here+There,12-13y, Сив," 75% памук, 17% полиестер, 8% метални нишки","23,10 лв.",https://remixshop.com/bg/child-clothes-cardigans-here%252Bthere-pr18233148.html
22,Ypso,10-11y, Черен, Полиакрил,"19,28 лв.",https://remixshop.com/bg/child-clothes-cardigans-ypso-pr18232880.html
23,Laurame,7-8y, Розов," 54% акрил, 48% полиамид","19,99 лв.",https://remixshop.com/bg/child-clothes-cardigans-laurame-pr18232368.html
24,Roots,3-6m, Бежов, Акрил,"19,28 лв.",https://remixshop.com/bg/child-clothes-cardigans-roots-pr18230638.html
25,Page One,15-18y, Розов," 64% полиамид, 36% акрил","18,56 лв.",https://remixshop.com/bg/child-clothes-cardigans-page-one-pr18230636.html
26,Y.F.K.,15-18y, Черен, Полиакрил,"17,14 лв.",https://remixshop.com/bg/child-clothes-cardigans-y.f.k.-pr18230631.html
27,Petit Bateau,15-18y, Червен, Памук,"27,13 лв.",https://remixshop.com/bg/child-clothes-cardigans-petit-bateau-pr18227351.html
28,Trend One,13-14y, Сив,,"4,16 лв.",https://remixshop.com/bg/child-clothes-cardigans-trend-one-pr17900805.html
29,Zara Knitwear,12-13y, Бежов," 47% полиамид, 21% полиестер, 21% акрил, 1% еластан","21,00 лв.",https://remixshop.com/bg/child-clothes-cardigans-zara-knitwear-pr18222773.html
30,Yd,11-12y, Бял, Полиестер,"19,95 лв.",https://remixshop.com/bg/child-clothes-cardigans-yd-pr18219990.html
31,Vero Moda,14-15y, Черен,,"16,44 лв.",https://remixshop.com/bg/child-clothes-cardigans-vero-moda-pr18219709.html
32,Cubus,12-13y, Черен," 66% полиамид, 34% акрил","14,62 лв.",https://remixshop.com/bg/child-clothes-cardigans-cubus-pr18218698.html
33,The New,11-12y, Черен, Полиестер,"17,96 лв.",https://remixshop.com/bg/child-clothes-cardigans-the-new-pr18218463.html
34,Cherokee,11-12y, Многоцветен," 82% акрил, 17% полиестер, 1% метални нишки","11,57 лв.",https://remixshop.com/bg/child-clothes-cardigans-cherokee-pr18218192.html
35,Zebra,15-18y, Черен, Акрил,"27,93 лв.",https://remixshop.com/bg/child-clothes-cardigans-zebra-pr18214667.html
36,Gap Baby,3-6m, Екрю, Памук,"35,28 лв.",https://remixshop.com/bg/child-clothes-cardigans-gap-baby-pr18205885.html
37,Детска жилетка,10-11y, Многоцветен,,"14,45 лв.",https://remixshop.com/bg/child-clothes-cardigans-pr18202147.html
38,Urban,15-18y, Розов, Вискоза,"3,12 лв.",https://remixshop.com/bg/child-clothes-cardigans-urban-pr17327668.html
39,Arizona,13-14y, Бял," 70% вискоза, 30% полиестер","36,43 лв.",https://remixshop.com/bg/child-clothes-cardigans-arizona-pr18159517.html
40,Here+There,13-14y, Черен," 77% полиамид, 15% полиестер, 8% еластан","19,64 лв.",https://remixshop.com/bg/child-clothes-cardigans-here%252Bthere-pr18169901.html
41,Page One,12-13y, Лилав," 70% памук, 30% полиестер","18,38 лв.",https://remixshop.com/bg/child-clothes-cardigans-page-one-pr18154243.html
42,Детска жилетка,15-18y, Червен, Памук,"8,51 лв.",https://remixshop.com/bg/child-clothes-cardigans-pr18135725.html
43,H&M,10-11y, Сив," 65% полиестер, 35% вискоза","9,92 лв.",https://remixshop.com/bg/child-clothes-cardigans-h-and-m-pr18135529.html
44,Here+There,12-13y, Сив," 54% памук, 43% полиестер, 3% метални нишки","3,97 лв.",https://remixshop.com/bg/child-clothes-cardigans-here%252Bthere-pr18135500.html
45,George,14-15y, Розов, 100% памук,"6,24 лв.",https://remixshop.com/bg/child-clothes-cardigans-george-pr18135434.html
46,Hema,10-11y, Черен," 53% памук, 18% полиестер, 16% полиамид, 10% метални нишки, 1% еластан","18,48 лв.",https://remixshop.com/bg/child-clothes-cardigans-hema-pr18133887.html
47,Cherokee,10-11y, Черен," 62% акрил, 35% полиестер, 3% други тъкани","17,75 лв.",https://remixshop.com/bg/child-clothes-cardigans-cherokee-pr18126522.html
48,Page One,15-18y, Розов,,"3,21 лв.",https://remixshop.com/bg/child-clothes-cardigans-page-one-pr18124223.html
49,Matilda Jane,11-12y, Зелен," Акрил, памук","4,35 лв.",https://remixshop.com/bg/child-clothes-cardigans-matilda-jane-pr18120156.html
50,Name It,10-11y, Бял," 60% полиамид, 33% акрил, 7% метални нишки","12,29 лв.",https://remixshop.com/bg/child-clothes-cardigans-name-it-pr18119821.html
51,Gap Kids,15-18y, Розов," 76% вискоза, 20% полиестер, 4% еластан","12,29 лв.",https://remixshop.com/bg/child-clothes-cardigans-gap-kids-pr18119645.html
52,Pink Republic,10-11y, Сив," 83% полиестер, 13% полиамид, 4% еластан","6,24 лв.",https://remixshop.com/bg/child-clothes-cardigans-pink-republic-pr18119350.html
53,Pepperts!,15-18y, Черен," 63% вискоза, 36% полиестер, 1% еластан","17,75 лв.",https://remixshop.com/bg/child-clothes-cardigans-pepperts%2521-pr18114359.html
54,Monoprix,13-14y, Сив," 42% памук, 35% вискоза, 9% полиестер, 8% лен, 6% метални нишки","17,33 лв.",https://remixshop.com/bg/child-clothes-cardigans-monoprix-pr18104263.html
55,H&M,14-15y, Сив," 80% акрил, 20% мохер","15,44 лв.",https://remixshop.com/bg/child-clothes-cardigans-h-and-m-pr18082956.html
56,H&M,12-13y, Сив," 65% памук, 35% вискоза","3,47 лв.",https://remixshop.com/bg/child-clothes-cardigans-h-and-m-pr18071058.html
57,Tchibo,15-18y, Син, Памук,"15,75 лв.",https://remixshop.com/bg/child-clothes-cardigans-tchibo-pr18071057.html
58,Inside,14-15y, Пепел от рози,,"19,11 лв.",https://remixshop.com/bg/child-clothes-cardigans-inside-pr18071022.html
59,H&M,14-15y, Сив," 65% полиамид, 35% акрил","16,38 лв.",https://remixshop.com/bg/child-clothes-cardigans-h-and-m-pr18070973.html
60,H&M,12-13y, Зелен,,"12,71 лв.",https://remixshop.com/bg/child-clothes-cardigans-h-and-m-pr18070972.html
61,H&M,12-13y, Черен," 65% полиамид, 35% акрил","12,71 лв.",https://remixshop.com/bg/child-clothes-cardigans-h-and-m-pr18052871.html
62,Orchestra,11-12y, Сив," 50% полиамид, 45% вискоза, 5% ангора","3,99 лв.",https://remixshop.com/bg/child-clothes-cardigans-orchestra-pr18052515.html
63,Pepperts!,12-13y, Лилав," 95% памук, 5% еластан","16,80 лв.",https://remixshop.com/bg/child-clothes-cardigans-pepperts%2521-pr18046383.html
64,Zara,8-9y, Бял," 79% памук, 17% полиестер, 4% вискоза","15,00 лв.",https://remixshop.com/bg/child-clothes-cardigans-zara-pr18046211.html
65,Here+There,12-13y, Сив," 74% акрил, 16% полиестер, 10% вълна","19,69 лв.",https://remixshop.com/bg/child-clothes-cardigans-here%252Bthere-pr18044070.html
66,Zara Knitwear,3-4y, Сив," 66% полиакрил, 34% акрил","27,56 лв.",https://remixshop.com/bg/child-clothes-cardigans-zara-knitwear-pr18042038.html
67,Garcia Jeans,13-14y, Сив,,"19,11 лв.",https://remixshop.com/bg/child-clothes-cardigans-garcia-jeans-pr18035211.html
68,Kensiegirl,13-14y, Жълт,,"14,49 лв.",https://remixshop.com/bg/child-clothes-cardigans-kensiegirl-pr18030913.html
69,H&M,14-15y, Черен," 69% полиамид, 31% памук","9,82 лв.",https://remixshop.com/bg/child-clothes-cardigans-h-and-m-pr18026190.html
70,Nkd,15-18y, Лилав, Полиакрил,"4,41 лв.",https://remixshop.com/bg/child-clothes-cardigans-nkd-pr18025526.html
71,Airfield,15-18y, Син," 55% акрил, 45% памук","132,09 лв.",https://remixshop.com/bg/child-clothes-cardigans-airfield-pr18032221.html
72,Page One,8-9y, Червен," 70% памук, 30% полиестер","10,92 лв.",https://remixshop.com/bg/child-clothes-cardigans-page-one-pr18022814.html
73,Review,12-13y, Лилав, Вискоза,"13,65 лв.",https://remixshop.com/bg/child-clothes-cardigans-review-pr18020716.html
74,Target,10-11y, Зелен, Памук,"18,48 лв.",https://remixshop.com/bg/child-clothes-cardigans-target-pr18019704.html
75,Design By Kappahl,14-15y, Розов," 73% полиамид, 27% акрил","10,40 лв.",https://remixshop.com/bg/child-clothes-cardigans-design-by-kappahl-pr18018540.html
76,We Tweens By Kappahl,10-11y, Черен," 74% памук, 17% полиестер, 9% еластан","3,78 лв.",https://remixshop.com/bg/child-clothes-cardigans-we-tweens-by-kappahl-pr18016719.html
77,Детска жилетка,0-1y, Бял,,"9,82 лв.",https://remixshop.com/bg/child-clothes-cardigans-pr18015472.html
78,Детска жилетка,4-5y, Син," 50% вълна, 50% акрил","16,91 лв.",https://remixshop.com/bg/child-clothes-cardigans-pr18015407.html
79,Nkd,18-24m, Розов, Акрил,"3,99 лв.",https://remixshop.com/bg/child-clothes-cardigans-nkd-pr18015070.html
80,Fagottino By Oviesse,1-2m, Син," 80% памук, 20% полиестер","3,99 лв.",https://remixshop.com/bg/child-clothes-cardigans-fagottino-by-oviesse-pr18015054.html
81,Детски елек,4-5y, Бежов, Акрил,"14,44 лв.",https://remixshop.com/bg/child-clothes-vests-cardigans-pr18014929.html
82,Alive,10-11y, Син," 50% памук, 50% акрил","17,64 лв.",https://remixshop.com/bg/child-clothes-cardigans-alive-pr18014880.html
83,Детска жилетка,3-4y, Син,,"10,40 лв.",https://remixshop.com/bg/child-clothes-cardigans-pr18014865.html
84,H&M,10-11y, Черен,,"13,28 лв.",https://remixshop.com/bg/child-clothes-cardigans-h-and-m-pr18014277.html
85,H&M,10-11y, Бял, Полиестер,"3,62 лв.",https://remixshop.com/bg/child-clothes-cardigans-h-and-m-pr18006404.html
86,Baby Club,9-12m, Розов, Акрил,"4,41 лв.",https://remixshop.com/bg/child-clothes-cardigans-baby-club-pr18000856.html
87,Детска жилетка,2-3y, Многоцветен, Полиестер,"3,47 лв.",https://remixshop.com/bg/child-clothes-cardigans-pr18000847.html
88,La Rocca,0-1y, Розов,,"3,78 лв.",https://remixshop.com/bg/child-clothes-cardigans-la-rocca-pr18000830.html
89,Justice,14-15y, Син," 55% акрил, 45% полиамид","3,78 лв.",https://remixshop.com/bg/child-clothes-cardigans-vests-justice-pr17999458.html
90,Alive,9-10y, Син, Памук,"46,81 лв.",https://remixshop.com/bg/child-clothes-cardigans-alive-pr17909336.html
91,Zara Knitwear,10-11y, Сив, Памук,"14,30 лв.",https://remixshop.com/bg/child-clothes-cardigans-zara-knitwear-pr17969146.html
92,Page One,15-18y, Сив," 57% памук, 43% полиестер","3,31 лв.",https://remixshop.com/bg/child-clothes-cardigans-page-one-pr17963649.html
93,Next,10-11y, Розов," 88% акрил, 8% полиестер, 4% метални нишки","3,31 лв.",https://remixshop.com/bg/child-clothes-cardigans-next-pr17958453.html
94,H&M,14-15y, Бял, Памук,"3,57 лв.",https://remixshop.com/bg/child-clothes-cardigans-h-and-m-pr17947272.html
95,WE,12-13y, Розов, Памук,"3,31 лв.",https://remixshop.com/bg/child-clothes-cardigans-we-pr17942398.html
96,Place Est. 1989,15-18y, Екрю, Акрил,"4,41 лв.",https://remixshop.com/bg/child-clothes-cardigans-place-est.-1989-pr17941323.html
97,Here+There,12-13y, Син," 78% вискоза, 19% полиестер, 3% еластан","3,78 лв.",https://remixshop.com/bg/child-clothes-cardigans-here%252Bthere-pr17921068.html
98,Детска жилетка,11-12y, Кафяв,,"3,57 лв.",https://remixshop.com/bg/child-clothes-cardigans-pr17908780.html
99,No Boundaries,8-9y, Екрю," 40% акрил, 28% полиамид, 24% вълна, 8% мохер","3,47 лв.",https://remixshop.com/bg/child-clothes-cardigans-no-boundaries-pr17908600.html
100,Premier,11-12y, Син, Акрил,"5,20 лв.",https://remixshop.com/bg/child-clothes-cardigans-premier-pr17897543.html
101,H&M,12-13y, Розов," 60% мохер, 36% акрил, 4% полиамид","3,31 лв.",https://remixshop.com/bg/child-clothes-cardigans-h-and-m-pr17890046.html
102,Alive,10-11y, Син, Памук,"5,36 лв.",https://remixshop.com/bg/child-clothes-cardigans-alive-pr17889982.html
103,H&M,12-13y, Сив," 60% памук, 40% полиестер","5,36 лв.",https://remixshop.com/bg/child-clothes-cardigans-h-and-m-pr17881281.html
104,Детска жилетка,11-12y, Бежов," Акрил, полиестер","3,28 лв.",https://remixshop.com/bg/child-clothes-cardigans-pr17701761.html
105,Miss E-Vie,10-11y, Многоцветен, Полиестер,"28,60 лв.",https://remixshop.com/bg/child-clothes-cardigans-miss-e-vie-pr17777708.html
106,Simonetta,12-18m, Розов, Памук,"21,00 лв.",https://remixshop.com/bg/child-clothes-cardigans-simonetta-pr17856243.html
107,Mirella,13-14y, Черен," 47% полиестер, 47% вискоза, 6% еластан","3,36 лв.",https://remixshop.com/bg/child-clothes-cardigans-mirella-pr17846949.html
108,H&M,10-11y, Екрю, Памук,"3,02 лв.",https://remixshop.com/bg/child-clothes-cardigans-h-and-m-pr17812775.html
109,Qed London,13-14y, Бял," 50% памук, 50% акрил","4,62 лв.",https://remixshop.com/bg/child-clothes-cardigans-qed-london-pr17811884.html
110,C&A,13-14y, Златист," 73% памук, 17% полиестер","3,28 лв.",https://remixshop.com/bg/child-clothes-cardigans-c-and-a-pr17808766.html
111,Dognose,15-18y, Черен, Памук,"10,57 лв.",https://remixshop.com/bg/child-clothes-cardigans-dognose-pr17721296.html
112,Детска жилетка,13-14y, Черен,,"12,24 лв.",https://remixshop.com/bg/child-clothes-cardigans-pr17708620.html
113,Kylie,12-13y, Сив, 100% вискоза,"5,72 лв.",https://remixshop.com/bg/child-clothes-cardigans-kylie-pr17521012.html
114,Monsoon,Sy, Екрю," 32% вълна, 24% полиамид, 24% мохер, 11% метални нишки, 9% полиестер","5,83 лв.",https://remixshop.com/bg/child-clothes-cardigans-monsoon-pr9796077.html
115,Детска жилетка,15-18y, Кафяв," 67% полиакрил, 33% полиамид","3,09 лв.",https://remixshop.com/bg/child-clothes-cardigans-pr17309940.html
116,H&M,14-15y, Сив," 80% акрил, 20% мохер","5,71 лв.",https://remixshop.com/bg/child-clothes-cardigans-h-and-m-pr17264190.html
117,H&M,14-15y, Сив," 80% акрил, 20% мохер","6,74 лв.",https://remixshop.com/bg/child-clothes-cardigans-h-and-m-pr13419589.html
118,Yigga,10-11y, Бял, Полиестер,"3,15 лв.",https://remixshop.com/bg/child-clothes-cardigans-yigga-pr17261910.html
119,Justice,15-18y, Екрю," 55% акрил, 45% полиамид","3,02 лв.",https://remixshop.com/bg/child-clothes-cardigans-vests-justice-pr17061894.html
120,H&M L.o.g.g,14-15y, Черен, 100% полиестер,"3,14 лв.",https://remixshop.com/bg/child-clothes-cardigans-h-and-m-l.o.g.g-pr16573337.html
121,H&M L.o.g.g,11-12y, Сив, Полиестер,"3,15 лв.",https://remixshop.com/bg/child-clothes-cardigans-h-and-m-l.o.g.g-pr16465146.html
122,H&M,12-13y, Син, Вискоза,"3,15 лв.",https://remixshop.com/bg/child-clothes-cardigans-h-and-m-pr16452642.html
123,H&M,12-13y, Многоцветен,,"3,08 лв.",https://remixshop.com/bg/child-clothes-cardigans-h-and-m-pr16442094.html
124,H&M,12-13y, Многоцветен, Полиестер,"3,22 лв.",https://remixshop.com/bg/child-clothes-cardigans-h-and-m-pr16144961.html
125,Yd,10-11y, Бял, Полиестер,"3,08 лв.",https://remixshop.com/bg/child-clothes-cardigans-yd-pr16144806.html
126,Детско болеро,3-4y, Розов,,"3,00 лв.",https://remixshop.com/bg/child-clothes-cardigans-pr15978926.html
127,Детска жилетка,11-12y, Лилав,,"4,80 лв.",https://remixshop.com/bg/child-clothes-cardigans-pr13963049.html
128,Wonder Nation,13-14y, Лилав, Полиестер,"3,15 лв.",https://remixshop.com/bg/child-clothes-cardigans-wonder-nation-pr15706538.html
129,H&M,11-12y, Многоцветен, 100% памук,"6,24 лв.",https://remixshop.com/bg/child-clothes-cardigans-h-and-m-pr12695266.html
130,Y.F.K.,11-12y, Червен, Полиакрил,"8,80 лв.",https://remixshop.com/bg/child-clothes-cardigans-y.f.k.-pr11313777.html
131,H&M,14-15y, Син, Вискоза,"6,20 лв.",https://remixshop.com/bg/child-clothes-cardigans-h-and-m-pr10963465.html
132,H&M L.o.g.g,12-13y, Многоцветен, 100% полиестер,"8,00 лв.",https://remixshop.com/bg/child-clothes-cardigans-h-and-m-l.o.g.g-pr10750182.html
133,Yigga,13-14y, Черен," 44% памук, 44% полиакрил, 12% метални нишки","6,20 лв.",https://remixshop.com/bg/child-clothes-cardigans-yigga-pr10710412.html
